3:import { Sidebar, Toolbar, CanvasArea, PropertiesPanel } from './components/EditorLayout';
7:import { extractAllPaths, svgToOpentype, calculateExactPathBounds, cleanAndNormalizePath, fileToSVGText, parseSVGStringToDoc } from './Svgprocessor';
8:import { Glyph, Project } from './types';
9:import { saveProjectsToDb, loadProjectsFromDb } from './utils/indexedDb';
10:import { FONT_API_URL } from './config';
64:  // Drawing Studio States
1178:                  <button onClick={() => moveGlyph(glyph.id, 10, 0)} className="w-10 h-10 bg-zinc-50 border border-zinc-200 text-zinc-700 rounded-full flex items-center justify-center hover:bg-zinc-200 hover:text-zinc-900 transition-all text-xs font-bold shadow-lg">→</button>
1179:                </div>
1180:              </div>
1181:            </div>
1183:            {/* Settings Area */}
1185:              <div className="bg-zinc-50/30 border border-zinc-200 rounded-3xl p-6 space-y-4">
1186:                <h3 className="text-sm font-bold text-zinc-800 mb-4" dir="rtl">المقاييس (Metrics)</h3>
1189:                  <label className="text-[10px] font-semibold text-zinc-500 block mb-1" dir="rtl">Ascent (الارتفاع)</label>
1196:                  />
1197:                </div>
1199:                  <label className="text-[10px] font-semibold text-zinc-500 block mb-1" dir="rtl">Descent (النزول)</label>
1206:                  />
1207:                </div>
1209:                  <label className="text-[10px] font-semibold text-zinc-500 block mb-1" dir="rtl">Baseline Y (خط السطر)</label>
1216:                  />
1217:                </div>
1219:                  <label className="text-[10px] font-semibold text-zinc-500 block mb-1" dir="rtl">RSB (الحد الأيمن - البداية)</label>
1226:                  />
1227:                </div>
1229:                  <label className="text-[10px] font-semibold text-zinc-500 block mb-1" dir="rtl">LSB (الحد الأيسر - النهاية)</label>
1236:                  />
1237:                </div>
1240:                  <div className="bg-amber-500/5 border border-amber-500/10 text-amber-400 p-3.5 rounded-2xl text-xs space-y-1 leading-relaxed" dir="rtl">
1241:                    <p className="font-bold text-[11px]">⚠️ تنبيه: الحد الأيمن (RSB) أصغر أو يساوي الأيسر (LSB)</p>
1242:                    <p className="text-zinc-600 text-[10px]">يؤدي ذلك لمسافة تباعد (Advance Width) صفر أو سالبة وتراكم الحروف. تم تطبيق قيمة افتراضية تلقائياً للتباعد.</p>
1243:                  </div>
1248:                    <label className="text-[10px] font-semibold text-zinc-500" dir="rtl">أدلة إضافية (Extra Guides)</label>
1259:                    </button>
1260:                  </div>
1278:                        />
1290:                          <Trash2 className="w-3 h-3" />
1291:                        </button>
1292:                      </div>
1294:                  </div>
1295:                </div>
1297:              </div>
1298:            </div>
1299:          </div>
1300:        </div>
1301:      </div>
1324:      const svgContent = `<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 -200 1000 1000">
1325:  <path d="${dPath}" fill="rgba(0,0,0,0.8)" />
1326:</svg>`;
1327:      const blob = new Blob([svgContent], { type: 'image/svg+xml' });
1390:    // Helper to extract clean SVG coordinates from Mouse or Touch events
1463:      // Clamp coordinates to keep them fully within viewBox 1000x1000 (-200 to 800 on Y)
1489:          const scaleX = viewBox.w / width;
1490:          const scaleY = viewBox.h / height;
1501:        // Define if we should move the selection
1513:                // Move selected
1523:              // Move only node
1591:      const rad = (angle * Math.PI) / 180;
1609:      // Only handle clicks if we aren't dragging
1613:      // Clear selections when clicking empty space
1620:      // Snap to nearest 5 units on simple clicks for cleaner paths
1621:      const snappedX = Math.round(coords.x / 5) * 5;
1622:      const snappedY = Math.round(coords.y / 5) * 5;
1635:          // Auto-update control point to midpoint
1638:            setControlX(Math.round((lastCmd.x + snappedX) / 2));
1639:            setControlY(Math.round((lastCmd.y + snappedY) / 2));
1655:            <button onClick={() => setShowAdvancedTools(prev => !prev)} className="p-3 bg-white hover:bg-zinc-100 rounded-xl text-zinc-600 border border-zinc-200 shadow-sm transition-all"><Settings2 className="w-5 h-5" /></button>
1658:                  <button onClick={() => { const isAllSelected = selectedNodeIndices.length === drawCommands.length && drawCommands.length > 0; if (isAllSelected) setSelectedNodeIndices([]); else setSelectedNodeIndices(drawCommands.map((_, i) => i)); setShowAdvancedTools(false); }} className="flex items-center gap-2 text-zinc-700 hover:bg-zinc-100 p-2 rounded-lg text-sm w-full font-medium">تحديد الكل</button>
1659:                  <button onClick={() => { setIsSelectionBoxActive(prev => !prev); setIsPanModeActive(false); setShowAdvancedTools(false); }} className={`flex items-center gap-2 p-2 rounded-lg text-sm w-full font-medium ${isSelectionBoxActive ? 'bg-sky-50 text-sky-600' : 'text-zinc-700 hover:bg-zinc-100'}`}>تحديد (مربع)</button>
1660:                  <button onClick={() => { setShowGrid(prev => !prev); setShowAdvancedTools(false); }} className={`flex items-center gap-2 p-2 rounded-lg text-sm w-full font-medium ${showGrid ? 'bg-zinc-100 text-zinc-800' : 'text-zinc-700 hover:bg-zinc-100'}`}>إظهار الشبكة</button>
1661:                  <button onClick={() => { if (selectedNodeIndices.length > 0) { const newCmds = drawCommands.map((cmd, i) => { if (selectedNodeIndices.includes(i) && cmd.type === 'L') { const prevCmd = i > 0 ? drawCommands[i - 1] : { x: 0, y: 0 }; return { ...cmd, type: 'Q', cx: (prevCmd.x + cmd.x) / 2, cy: (prevCmd.y + cmd.y) / 2 }; } if (selectedNodeIndices.includes(i) && cmd.type === 'Q') { return { type: 'L', x: cmd.x, y: cmd.y }; } return cmd; }); pushDrawCommands(newCmds); setShowAdvancedTools(false); } }} className="flex items-center gap-2 text-zinc-700 hover:bg-zinc-100 p-2 rounded-lg text-sm w-full font-medium">تحويل لمنحنيات</button>
1662:                  <button onClick={() => { if (selectedNodeIndices.length > 0) { const newCmds = drawCommands.filter((_, i) => !selectedNodeIndices.includes(i)); pushDrawCommands(newCmds); setSelectedNodeIndices([]); setShowAdvancedTools(false); } }} disabled={selectedNodeIndices.length === 0} className="flex items-center gap-2 text-red-600 hover:bg-red-50 p-2 rounded-lg text-sm w-full font-medium disabled:opacity-50">حذف النقاط المحددة</button>
1663:                  <div className="h-px bg-zinc-200 my-1 w-full"></div>
1664:                  <button onClick={() => { if (drawCommands.length > 0) { if (!confirm("هل تريد الخروج دون حفظ؟")) return; } setIsDrawingStudioOpen(false); }} className="flex items-center gap-2 text-red-600 hover:bg-red-50 p-2 rounded-lg text-sm w-full font-medium"><X className="w-4 h-4" /> خروج بدون حفظ</button>
1665:               </div>
1667:          </div>
1682:                {gridLinesX.map(x => ( <line key={`x-${x}`} x1={x} y1="-2000" x2={x} y2="2000" stroke="#f1f5f9" strokeWidth="1" /> ))}
1683:                {gridLinesY.map(y => ( <line key={`y-${y}`} x1="-2000" y1={y} x2="2000" y2={y} stroke="#f1f5f9" strokeWidth="1" /> ))}
1684:              </g>
1686:            <path d={dPath} fill={drawCommands.length > 0 && drawCommands[drawCommands.length - 1].type === 'Z' ? 'rgba(0,0,0,0.8)' : 'none'} stroke="#18181b" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" className="pointer-events-none" />
1691:                  <rect x={cmd.x - 6} y={cmd.y - 6} width="12" height="12" fill={isSelected ? "#0ea5e9" : "#fff"} stroke={isSelected ? "#0284c7" : "#000"} strokeWidth="1.5" className="cursor-move" onMouseDown={(e) => { e.stopPropagation(); handleSvgMouseDownOrTouchStart(e, 'node', i); }} onTouchStart={(e) => { e.stopPropagation(); handleSvgMouseDownOrTouchStart(e, 'node', i); }} onClick={(e) => { e.stopPropagation(); if (e.shiftKey) { setSelectedNodeIndices(prev => prev.includes(i) ? prev.filter(x => x !== i) : [...prev, i]); } else { setSelectedNodeIndices([i]); } }} />
1694:                      <line x1={cmd.x} y1={cmd.y} x2={cmd.cx} y2={cmd.cy} stroke="#10b981" strokeWidth="1" strokeDasharray="2,2" />
1695:                      <circle cx={cmd.cx} cy={cmd.cy} r="6" fill="#fff" stroke="#10b981" strokeWidth="1.5" className="cursor-move" onMouseDown={(e) => { e.stopPropagation(); handleSvgMouseDownOrTouchStart(e, 'node-control', i); }} onTouchStart={(e) => { e.stopPropagation(); handleSvgMouseDownOrTouchStart(e, 'node-control', i); }} />
1696:                    </g>
1698:                </g>
1702:              <rect x={Math.min(selectionStart.x, selectionEnd.x)} y={Math.min(selectionStart.y, selectionEnd.y)} width={Math.abs(selectionEnd.x - selectionStart.x)} height={Math.abs(selectionEnd.y - selectionStart.y)} fill="rgba(14, 165, 233, 0.1)" stroke="#0ea5e9" strokeWidth="1" strokeDasharray="4,4" className="pointer-events-none" />
1704:            <rect x={cursorX - 4} y={cursorY - 4} width="8" height="8" fill="rgba(0,0,0,0.1)" stroke="#000" strokeWidth="1" strokeDasharray="2,2" className="pointer-events-none" />
1705:          </svg>
1706:        </div>
1712:            </div>
1714:            <div className="w-px h-6 bg-zinc-200 mx-1 shrink-0"></div>
1717:               <button onClick={() => { setIsPanModeActive(prev => !prev); setIsSelectionBoxActive(false); }} className={`px-3 py-1.5 rounded-md text-xs font-bold transition-all ${isPanModeActive ? 'bg-white text-amber-600 shadow-sm' : 'text-zinc-600 hover:text-zinc-900'}`}>تحريك</button>
1718:               <button onClick={() => handleZoom(0.8)} className="px-2 py-1.5 rounded-md text-xs font-bold text-zinc-600 hover:text-zinc-900 hover:bg-zinc-200 transition-all" title="تكبير">+</button>
1719:               <button onClick={() => handleZoom(1.25)} className="px-2 py-1.5 rounded-md text-xs font-bold text-zinc-600 hover:text-zinc-900 hover:bg-zinc-200 transition-all" title="تصغير">-</button>
1720:            </div>
1722:            <div className="w-px h-6 bg-zinc-200 mx-1 shrink-0"></div>
1724:            {/* Draw Mode */}
1726:              <button onClick={() => setDrawMode('line')} className={`px-4 py-1.5 rounded-md text-xs font-bold transition-all ${drawMode === 'line' ? 'bg-white text-zinc-900 shadow-sm' : 'text-zinc-500 hover:text-zinc-700'}`}>مستقيم</button>
1727:              <button onClick={() => setDrawMode('curve')} className={`px-4 py-1.5 rounded-md text-xs font-bold transition-all ${drawMode === 'curve' ? 'bg-white text-zinc-900 shadow-sm' : 'text-zinc-500 hover:text-zinc-700'}`}>منحنى</button>
1728:            </div>
1730:            {/* Layer Switcher */}
1733:                <button key={l} onClick={() => setActiveLayer(l)} className={`px-4 py-1.5 rounded-md text-xs font-bold transition-all ${activeLayer === l ? 'bg-white text-zinc-900 shadow-sm' : 'text-zinc-500 hover:text-zinc-700'}`}>ط {l+1}</button>
1735:            </div>
1736:            <button onClick={() => setDrawCommands(drawCommands.map(c => ({...c, layer: 0})))} className="px-3 py-2 bg-white border border-zinc-200 hover:bg-zinc-50 rounded-lg text-xs font-medium text-zinc-700 transition-all shadow-sm shrink-0 whitespace-nowrap">دمج</button>
1738:            <button onClick={() => { if (drawCommands.length === 0) { pushDrawCommands([{ type: 'M', x: cursorX, y: cursorY }]); } else { if (drawMode === 'line') { pushDrawCommands([...drawCommands, { type: 'L', x: cursorX, y: cursorY }]); } else { pushDrawCommands([...drawCommands, { type: 'Q', x: cursorX, y: cursorY, cx: controlX, cy: controlY }]); } } }} className="px-5 py-2 bg-teal-600 hover:bg-teal-700 text-white rounded-lg text-xs font-medium transition-all shadow-sm flex items-center gap-1.5 shrink-0 whitespace-nowrap"><Plus className="w-4 h-4" /> إضافة نقطة</button>
1740:            <button onClick={() => pushDrawCommands([...drawCommands, { type: 'M', x: cursorX, y: cursorY }])} className="px-3 py-2 bg-white border border-zinc-200 hover:bg-zinc-50 rounded-lg text-xs font-medium text-zinc-700 transition-all shadow-sm shrink-0 whitespace-nowrap" title="جزء منفصل">مسار جديد</button>
1741:            <button onClick={() => { if (drawCommands.length > 0) pushDrawCommands([...drawCommands, { type: 'Z', x: 0, y: 0 }]); }} disabled={drawCommands.length === 0} className="px-3 py-2 bg-white border border-zinc-200 hover:bg-zinc-50 rounded-lg text-xs font-medium text-zinc-700 transition-all shadow-sm disabled:opacity-50 shrink-0 whitespace-nowrap">إغلاق المسار</button>
1742:            <button onClick={autoCenter} disabled={drawCommands.length === 0} className="px-3 py-2 bg-white border border-zinc-200 hover:bg-zinc-50 rounded-lg text-xs font-medium text-zinc-700 transition-all shadow-sm disabled:opacity-50 shrink-0 whitespace-nowrap">توسيط تلقائي</button>
1743:            <button onClick={() => setAreHandlesLinked(!areHandlesLinked)} className={`px-3 py-2 border rounded-lg text-xs font-medium transition-all shadow-sm ${areHandlesLinked ? 'bg-sky-50 text-sky-600 border-sky-200' : 'bg-white text-zinc-700 border-zinc-200 hover:bg-zinc-50'}`}>ربط المقابض</button>
1745:              <button onClick={() => scalePath(0.9)} className="px-2 py-1 bg-white border border-zinc-200 rounded text-xs">-</button>
1746:              <span className="text-xs text-zinc-500">حجم</span>
1747:              <button onClick={() => scalePath(1.1)} className="px-2 py-1 bg-white border border-zinc-200 rounded text-xs">+</button>
1748:            </div>
1750:            <div className="w-px h-6 bg-zinc-200 mx-1 shrink-0"></div>
1752:            <button onClick={handleUndo} disabled={undoStack.length === 0} className="px-3 py-2 bg-white border border-zinc-200 hover:bg-zinc-50 rounded-lg text-zinc-700 transition-all shadow-sm disabled:opacity-50 flex items-center justify-center shrink-0"><Undo className="w-4 h-4" /></button>
1753:            <button onClick={handleRedo} disabled={redoStack.length === 0} className="px-3 py-2 bg-white border border-zinc-200 hover:bg-zinc-50 rounded-lg text-zinc-700 transition-all shadow-sm disabled:opacity-50 flex items-center justify-center transform scale-x-[-1] shrink-0"><Undo className="w-4 h-4" /></button>
1755:            <div className="w-px h-6 bg-zinc-200 mx-1 shrink-0"></div>
1756:            <button onClick={downloadSVG} className="px-5 py-2 bg-white hover:bg-zinc-100 text-zinc-900 border border-zinc-200 rounded-lg text-xs font-medium transition-all shadow-sm flex items-center gap-1.5 shrink-0 whitespace-nowrap"><Download className="w-3.5 h-3.5" /> تنزيل SVG</button>
1757:            <button onClick={saveDrawnGlyph} className="px-6 py-2 bg-black hover:bg-zinc-800 text-white rounded-lg text-xs font-medium transition-all shadow-md flex items-center gap-1.5 shrink-0 whitespace-nowrap"><Save className="w-3.5 h-3.5" /> حفظ</button>
1758:          </div>
1759:        </footer>
1760:      </div>
1770:    <div className="min-h-screen bg-zinc-50 text-zinc-900 font-sans selection:bg-white/20 flex flex-row">
1771:      <Sidebar />
1773:        <Toolbar />
1776:          {/* Hidden container for measurements */}
1777:          <div ref={hiddenContainerRef} className="absolute opacity-0 pointer-events-none w-0 h-0 overflow-hidden" aria-hidden="true" />
1778:          {/* Modal */}
1781:        </main>
1782:      </div>
1783:      <PropertiesPanel />
1784:    </div>
